"","Age","Pitches","IP","G","P_per_IP_accel_2","prior_injury","sinkers_cutters_percent","prior_injury_last_2","P_per_IP","pitches_per_bat","Pitches_accel_2","G_accel_2","IP_accel_2","tj","sinkers_cutters_percent_accel_2","other_pitch_types_percent_accel_2","other_pitch_types_w_accel_2","years_since_tj","other_pitch_types_X_accel_2","other_pitch_types_Z_accel_2","SO_G_accel_2","ws_pitcher","walk_rate","walk_rate_accel_2","wild_pitch_rate","wild_pitch_rate_accel_2","FA...pi.","FC...pi.","SI...pi.","FA.X..pi.","FC.X..pi.","SI.X..pi.","FA.Z..pi.","FC.Z..pi.","SI.Z..pi.","wFA..pi.","wFC..pi.","wSI..pi.","FA...pi._accel_2","FC...pi._accel_2","SI...pi._accel_2","FA.X..pi._accel_2","FC.X..pi._accel_2","SI.X..pi._accel_2","FA.Z..pi._accel_2","FC.Z..pi._accel_2","SI.Z..pi._accel_2","win_rec","wFA..pi._accel_2","wSI..pi._accel_2","wFC..pi._accel_2","vFA..pi.","vFC..pi.","vSI..pi.","vFC..pi._accel_2","vFA..pi._accel_2","vSI..pi._accel_2","SL...pi.","SL...pi._accel_2","SL.X..pi.","SL.X..pi._accel_2","SL.Z..pi.","SL.Z..pi._accel_2","vSL..pi.","vSL..pi._accel_2","wSL..pi.","wSL..pi._accel_2"
"Age","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Pitches","-0.0262630340675265","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IP","-0.0212177104177109","0.994553135934623","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"G","0.0833328380017742","-0.0596131842360477","-0.0553389377615571","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"P_per_IP_accel_2","0.112658659974054","-0.0372675996270376","-0.0649384795693862","-0.115890794774125","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"prior_injury","0.00910576538210122","0.0388868586199437","0.0307357202177881","-0.0513634928126744","0.107611121269684","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"sinkers_cutters_percent","0.174297982501469","0.0441761906834768","0.0671465235460312","0.0156166884641542","0.00731067624634811","-0.0384468584141118","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"prior_injury_last_2","0.00590039088668659","0.0274178439209013","0.0199554147049558","-0.0332960737059044","0.0951771777148398","0.869038559059826","-0.0363564909771434","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"P_per_IP","-0.03512209024495","-0.232424374086929","-0.306205313636066","-0.157571243708108","0.400655210497665","0.0315724736818328","-0.248962448938461","0.0345374447130192","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pitches_per_bat","-0.0744526421593484","-0.0580671221464575","-0.116118433378927","0.169575359113171","0.156711930012372","0.0174771485031106","-0.379805251341114","0.0176593959423973","0.63889762088116","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Pitches_accel_2","-0.222861040038009","0.423240059921103","0.421086901320273","0.261784700386435","-0.27421607984797","0.0171426081276738","-0.0229014474479841","-0.0119666830566109","-0.140831585156767","0.0295480179456587","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"G_accel_2","-0.216279149902472","0.161924251258479","0.162326142916815","0.508291615595458","-0.317142841331682","-0.00645893818359527","-0.00995963736728209","-0.0205142875647357","-0.153129080096641","0.041373927858888","0.553938846528112","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IP_accel_2","-0.226383943712394","0.412320493004543","0.417382764064803","0.267645475894526","-0.323435655179047","0.00273737915663004","-0.0174430664658572","-0.0237119496658899","-0.185129025261508","0.00391513031526822","0.993036787050853","0.554120601810618","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"tj","0.176843787040479","0.00547969547186423","0.0099399071865262","-0.0963690906072561","-0.00739120569388641","0.0838612199723084","-0.0108065614538178","0.073026234946524","-0.0203117371577805","-0.0362458857754809","-0.0164643797471947","-0.0294946206467559","-0.0170137936448275","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"sinkers_cutters_percent_accel_2","-0.00525644375401037","0.0199194287815351","0.0272428059648405","-0.0114671449471984","-0.121901412078445","-0.0312694608516255","0.317848294481103","-0.0272267764775282","-0.0839120231417071","-0.162714849088644","0.0640475843797352","0.0596811616874105","0.0798467494171659","-0.022083542909543","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"other_pitch_types_percent_accel_2","-0.0438421992251934","0.00334181699627603","-0.00442184198909717","0.00964985299765753","-0.00803542619358037","0.0228856148482041","-0.241244528647599","0.0343265982948553","0.0855909848981285","0.123155279392272","0.0557264502063766","0.000804256652557648","0.0422983018345642","-0.028898680666467","-0.417610505794118","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"other_pitch_types_w_accel_2","-0.135284412178399","0.0765860618305036","0.0977344361596375","0.121338694793504","-0.251811657638295","-0.0121035656481182","-0.033636706457527","-0.020688523722304","-0.175376162552042","0.0490456758737115","0.230693250912894","0.235226065754713","0.269345352965311","-0.0244105975196158","-0.076529160981865","0.196850880955188","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"years_since_tj","0.244795733275969","0.0429862912871749","0.0434811490359038","0.00406683662130712","0.00767952989258067","0.0352531561148805","0.00334337739030255","0.0243748278741993","0.00269128273878721","-0.00627905465178483","0.00614015690982143","-0.00767096745831133","0.00301072353744243","0.779583647636509","-0.0175043215026745","-0.01674340165685","-0.0387203373401208","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"other_pitch_types_X_accel_2","-0.0399925529326027","-0.0251568992686844","-0.0220759567321422","0.0386597836432851","0.00211198646364898","-0.0230705770618118","-0.0193154424110229","-0.0111699980796697","0.0072608277175029","0.0253584094360231","-0.00191944758708184","0.00901856718977026","-0.00116703643055853","0.0140490588337811","-0.0476812431823477","0.0268028581231814","-0.0140510648926845","0.0107193684742564","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"other_pitch_types_Z_accel_2","0.0135016768463707","0.0492834328113355","0.0459246838018709","0.00330304654247704","0.0217153655066643","0.0796329837935366","-0.0151181122463372","0.0871909340584087","0.0278342333252239","0.0301034462147644","0.0592872108134942","0.0387303011982674","0.0521478883428478","-0.0162430300826432","-0.020356210095119","0.0297059843726203","-0.00381777249180783","-0.00107779048099746","-0.16956859420764","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
